event_logo_url,event_name,event_start_date,event_end_date,event_venue,event_country,event_description,event_url,similar_terms
http://expo.overseaseducation.sg/v.fastcdn.co/u/0e18fcd3/57786581-0-Untitled-.png,World University Expo @ SUNTEC,2024-07-06,2024-07-06,SUNTEC Convention Centre,,"Join our World University Expo this Saturday, 6 July 2024 12-6.30pm at SUNTEC whereby you can meet staff members of 50+ Renown Unis & Pathways from UK, Australia, Switzerland, USA & NZ etc. (Many travel from overseas for this event). Fantastic One-Stop Event for you to get all your queries answered and get an in-depth understanding of many Renowned Unis & Pathways.",http://expo.overseaseducation.sg/,Seminars (0.40)|Global Business Event Directory (0.40)|International Affairs (0.36)|Exhibitions (0.36)|Conferences (0.35)
https://ahiceconference.com/southeastasia/wp-content/uploads/sites/2/2024/05/AHICE-SEA-Logo.jpg,AHICE South East Asia,2025-02-25,2025-02-26,Pan Pacific Singapore,,"The Asian Hotel Industry Conference & Exhibition (AHICE) hosted by HM Magazine made its South East Asia debut in February 2024 on Tuesday 27, Wednesday 28 and Thursday 29 in Singapore. The event was attended by over 500 South East Asia’s leading hotel owners, operators, consultants and suppliers. The 2024 program included evocative, educational and insightful keynote speakers, Q&As and panel sessions featuring more than 50 key speakers from across South East Asia and globally. The launch of AHICE in South East Asia follows the success of the recent Asia Pacific Hotel Industry Conference and Exhibition held in Adelaide, South Australia during May 2023 and attended by a record 1,500 delegates, making it the largest accommodation event in Asia Pacific region. AHICE South East Asia will return to Singapore on 25 – 26 February 2025 at the Pan Pacific Singapore. Stay up to date on all things AHICE [here.](https://ahiceconference.com/southeastasia/subscribe/)",https://ahiceconference.com/southeastasia/,Asia Business News (0.50)
https://apac.commoditytradingweek.com/wp-content/uploads/2024/02/cropped-ctw-apac-main-2.png,Commodity Trading Week APAC,2025-02-25,2025-02-26,Marina Bay Sands,,Commodity Trading Week APAC is the premier event in the Asia Pacific region for the commodity industry. It offers a platform for professionals across all sectors of commodity trading to network and gain insights.,https://apac.commoditytradingweek.com/,Asia Business News (0.45)|Marketplace (0.38)|Markets (0.37)
https://architecturebuildingservices.com.sg/wp-content/uploads/2022/02/ABS-2024_Logo_withtagline_clear.png,Architecture & Building Services (ABS) 2024,2024-11-13,2024-11-15,Marina Bay Sands Expo & Convention Centre Singapore,,The 10th Architecture & Building Services (ABS) 2024 is a trade exposition for the built environment industry in Singapore and ASEAN countries.,https://architecturebuildingservices.com.sg/,Design Services (0.41)|Commercial & Residential Construction (0.40)|Asia Business News (0.39)|Wholesale Building Materials (0.38)|Architecture and Planning (0.37)
https://asiandownstreaminsights.com/wp-content/uploads/2020/11/logo-asian-downstream-summit.png,Asian Downstream Summit,2024-10-23,2024-10-24,"Sands Expo & Convention Centre, Singapore",,"The Asian Downstream Summit is Asia’s most influential downstream oil and gas event. It brings together senior industry leaders and decision-makers from across the downstream value chain to discuss the industry's challenges and solutions. The event focuses on advancing sustainable energy solutions in Asian petrochemicals and refining industries. Co-located with the Asian Refining Technology Conference (ARTC) and the Ammonia & Carbon Capture Asia (ACCA) conference. The event includes conferences, an expo, and networking opportunities.",https://asiandownstreaminsights.com/events/asian-downstream-summit/,Asia Business News (0.50)|Oil And Gas Trade Association (0.43)|Industry Leadership Conferences (0.41)|Conferences (0.40)
https://asiandownstreaminsights.com/wp-content/uploads/2020/11/logo-artc-resized.png,Asian Refining Technology Conference,2024-10-23,2024-10-24,"Sands Expo & Convention Centre, Singapore",,Advancing Sustainable Energy Solutions in Asian Petrochemicals and Refining Industries,https://asiandownstreaminsights.com/events/asian-refining-technology-conference/,Asia Business News (0.46)|American Petroleum Institute (0.39)
https://beautyasia.com.sg/wp-content/uploads/2022/11/BA2022.jpg,BeautyAsia,2025-02-17,2025-02-19,Marina Bay Sands,,Asia’s most established beauty and wellness networking platform,https://beautyasia.com.sg/show-info/,Asia Business News (0.50)|Beauty Supply & Personal Care Products (0.45)|Wellness and Fitness Services (0.42)
https://blockchainfestival.asia/img/fs__ticket-body.svg,Blockchain Festival Asia 2025,2025-03-08,2025-03-08,Marina Bay Sands Convention Centre,Singapore,Blockchain Festival Singapore (SG) stands as a main innovative event...,https://blockchainfestival.asia/,Event promotion (0.47)|Asia Business News (0.43)|Mobile Device Event Promotion (0.43)|Event (0.40)|Events Services (0.40)
https://digimarconapac.com/wp-content/uploads/2020/03/DigiMarCon-APAC-2020-Logo-v2.png,DigiMarCon Asia Pacific 2024-Digital Marketing Conference & Exhibition,2024-09-19,2024-09-20,Marina Bay Sands Expo and Convention Centre,Australia,"DigiMarCon Asia Pacific 2024 is a premier digital marketing, media, and advertising event.",https://digimarconapac.com/,Marketing Digital (0.42)|Exhibitions (0.42)|Asia Business News (0.40)|Digital Marketing (0.39)|Digital Creative (0.38)
https://exito-e.com/wp-content/uploads/2022/11/Cyber-Security-Summit-Logo.png,Cyber Security Summit Singapore,2025-02-01,2025-02-01,Singapore,Singapore,A Strategic Agenda for Securing Singapore's Cyberspace,https://exito-e.com/cybersecuritysummit/singapore/,National Security (0.48)|Cybersecurity (0.47)|Cyber Security (0.46)
https://foodnhotelasia.com/wp-content/uploads/2024/05/FHFB25_Homepage_Logo.png,FHA-Food & Beverage,2025-04-08,2025-04-11,,,"FHA-Food & Beverage is an annual event held every April. It focuses on the dynamic food and beverage sector, bringing together a diverse array of global suppliers and key buyers from Asia and beyond. This event is a hub for exploring the latest trends, innovations, and high-quality products in the F&B industry.",https://foodnhotelasia.com/,Food and Beverage Manufacturing (0.52)|Food and Beverage Services (0.51)|Food Products (0.47)|Food and Beverage (0.46)|Food Service (0.43)
https://gynecology.magnusconferences.com/uploads/logo/2nd-edition-of-global-conference-on-gynecology-womens-health-6207.png,2nd Edition of Global Conference on Gynecology & Women's Health,2024-10-17,2024-10-19,Best Western Plus Hotel & Conference Center,"Maryland, USA","The upcoming scientific gathering, ""2nd Edition of Global Conference on Gynecology and Women’s Health"" (Gynec 2024), organized by Magnus Group, is set to be a significant event. This Hybrid Event is scheduled to take place during October 17-19, 2024, in Baltimore, Maryland, USA, and virtually.",https://gynecology.magnusconferences.com/,Conferences (0.43)|Event (0.43)|Events (0.42)|Event promotion (0.37)|Hospitals & Clinics (0.36)
https://ieee-cas.org/files/ieeecass/cass-75_horizontal-color.svg,2024 IEEE International Conference on Multimedia and Expo,2024-07-15,2024-07-19,"Niagra Falls, Canada",,The IEEE International Conference on Multimedia and Expo for researchers in the field of multimedia.,https://ieee-cas.org/event/conference/2024-ieee-international-symposium-circuits-and-systems,Multimedia (0.48)|Multimedia and Design Software (0.46)
https://ieee-cas.org/files/ieeecass/cass-75_horizontal-color.svg,2024 IEEE International Conference on Multimedia and Expo,2024-07-15,2024-07-19,"Niagra Falls, Canada",,The IEEE International Conference on Multimedia and Expo is a premier forum for resear...,https://ieee-cas.org/event/symposium/2024-ieee-international-symposium-circuits-and-systems,Multimedia (0.39)|Multimedia and Design Software (0.38)|Industry Leadership Conferences (0.36)|Conferences (0.33)|Advanced Electronics (0.32)
https://imapac.com/wp-content/uploads/elementor/thumbs/blwa-2025-qlpkss0huve4b6aok2exhf54mzvk2ul363p4plmv40.png,9th BioLogistics World Asia 2025,2025-03-12,2025-03-13,"Marina Bay Sands Expo & Convention Centre, Singapore",Singapore,The 9th BioLogistics World Asia 2025 is a one-of-a-kind symposium...,https://imapac.com/events/biologistics-world-asia/,Biotechnology Research (0.36)|Seminars (0.34)|Asia Business News (0.29)|Conferences (0.29)|Events (0.29)
https://ispe.org/themes/custom/ispe/logo.svg,ISPE Singapore Conference & Exhibition 2024,2024-08-28,2024-08-30,Suntec Singapore,,One of the largest and most respected pharmaceutical manufacturing shows in Singapore for pharmaceutical and biomanufacturing professionals. The event highlights best practices and services from manufacturing facility design to finished product.,https://ispe.org/singapore-affiliate/events/ispe-singapore-conference-exhibition-2024,Exhibitions (0.40)|Industry Leadership Conferences (0.39)|Event promotion (0.38)|Iscsi (0.37)|Specialty Products (0.36)
https://mygfsi.com/wp-content/themes/consumer_goods_forum/assets/imgs/cgf-logo.svg,GFSI Conference,2025-03-31,2025-04-03,,,The annual rendezvous for everyone involved in advancing food safety and consumer trust worldwide.,https://mygfsi.com/events/gfsi-conference/,Industry Leadership Conferences (0.41)|Seminars (0.40)|Conferences (0.39)|Food Service (0.37)|Organizations (0.36)
https://oishii-world.com/wp-content/themes/foodjapan/static/img/logo2024.jpg,Food Japan 2024,2024-10-24,2024-10-26,Suntec Singapore,,"ASEAN Exhibition of Oishii Japanese F&B, Technology, and Services",https://oishii-world.com/en/,Asia Business News (0.47)|Exhibitions (0.39)|Food Products (0.38)
https://qs.topuniversities.com/hubfs/raw_assets/public/QS%20Parent%20Theme/assets/qs_logo.svg,MBA and Master's Fair in Singapore,2024-08-17,2024-08-17,Carlton Hotel Singapore,,"Join Singapore's Premium Business School Tour, 17 August 2024: Discover World-Leading Business Schools!",https://qs.topuniversities.com/events/asia/singapore,Asia Business News (0.38)|Industry Leadership Conferences (0.37)|Education and Training Services (B2B) (0.35)|Colleges & Universities (0.34)|Accounting & Accounting Services (0.33)
https://scholarsconferences.com/includes/img/logo.png,International Conference and Exhibition on Pharmaceutics and Drug Delivery Systems,2024-09-23,2024-09-24,Singapore,,"""Enlightening the recent advances in Drug Delivery Research and Nanomedicine""",https://scholarsconferences.com/pharmaceutics-drugdelivery-research/,Biotechnology Research (0.43)|Pharmaceutical Manufacturing (0.42)|Drug Stores & Pharmacies (0.37)|FinTech (0.35)|Fintech (0.35)
https://singaporefoodshows.com.sg/content/experience-fragments/singaporefoodshows/sg/en/site/header/master/_jcr_content/root/container/container_1082110446/container/image.coreimg.png/1716973741656/sfs-logo.png,World Food Fair,2024-07-04,2024-07-07,Singapore Expo Hall 4,,The annual World Food Fair is back for its 19th edition. One of the,https://singaporefoodshows.com.sg/world-food-fair/,Food Products (0.38)|Food and Beverage Manufacturing (0.35)|Food Service (0.34)|Food and Beverage Services (0.34)|Chain Restaurant (0.33)
https://singaporefoodshows.com.sg/content/experience-fragments/singaporefoodshows/sg/en/site/header/master/_jcr_content/root/container/container_1082110446/container/image.coreimg.png/1716973741656/sfs-logo.png,Yummy Food Expo 2024,2024-08-29,2024-09-01,Singapore Expo,,A 4-day annual F&B consumer event showcasing food delectables,https://singaporefoodshows.com.sg/yummy-food-expo/,Food Products (0.46)|Exhibitions (0.39)|Food Service (0.38)|Food and Beverage Manufacturing (0.38)|Food and Beverage Services (0.37)
https://themartechsummit.com/wp-content/uploads/2021/09/BEETc-Logo-min.png,The MarTech Summit Asia,2025-04-08,2025-04-09,Singapore,,"MarTech Revitalisation: Assemble, Synergise, Impact, Advance",https://themartechsummit.com/singapore/,Asia Business News (0.41)|Manufacturing (0.35)|Fintech (0.33)|FinTech (0.33)
https://tradersfair.com/img/logo_23.svg,Traders Fair Singapore,2025-03-08,,"Marina Bay Sands Singapore, expo and convention centre",Singapore,"Traders Fair offers a dynamic and engaging series of educational and networking events that traverse Asia and beyond, providing invaluable opportunities for learning and professional connections on a global scale.",https://tradersfair.com/singapore/,Asia Business News (0.48)|Event promotion (0.41)|Exhibitions (0.40)|Tradeshows (0.39)
https://www.apidays.global/wp-content/uploads/2024/01/apidays-2024_logo-min.png,Apidays Singapore,2025-04-01,2025-04-01,The Arts House at The Old Parliament,,"Connecting Customers, Business and Technology",https://www.apidays.global/singapore/,Asia Business News (0.40)|Wallpapers (0.40)|Wall Murals (0.37)|Exhibitions (0.37)|Art (0.33)
https://www.artsg.com/wp-content/uploads/2022/11/ARTSG_Logo_2023.png,ART SG,2025-01-17,2025-01-19,Marina Bay Sands,,Third edition of ART SG featuring leading international galleries,https://www.artsg.com/,Art (0.45)|Wall Murals (0.43)|Wallpapers (0.38)|Exhibitions (0.36)
https://www.asiabusinessshow.com/cdn.asp.events/CLIENT_Business_DCF4FF16_FAB8_0D4B_807D8955A223D6D8/sites/TBSS-2023/media/TBS-Third-Logo-Asia-Dark.png,The Business Show Asia,2024-08-28,2024-08-29,Sands Expo & Convention Centre,,"Asia's Leading Event for Entrepreneurs, Business Owners and Startups",https://www.asiabusinessshow.com/,Asia Business News (0.61)
https://www.asiainsurancereview.com/Portals/0/air.svg,11th Middle East Insurance Industry Awards 2024,2024-11-21,2024-11-21,Dubai,United Arab Emirates,"Theme: ""Unlocking China’s Potential, Resilience and Power in the World’s Insurance Landscape""",https://www.asiainsurancereview.com/Events/Home/Asia/lifesummit2024,Asia Business News (0.45)|Corporate Insurance (0.42)|Insurance (0.42)|Business Insurance (0.39)|Property & Casualty Insurance (0.38)
https://www.bex-asia.com/content/dam/sitebuilder/rxsg/bexasia/2024/new-bex-logo-transparent.png,BEX Asia,2024-09-04,2024-09-06,Marina Bay Sands,,The Built Environment Expo in Southeast Asia,https://www.bex-asia.com/,Asia Business News (0.40)|Exhibitions (0.33)
https://www.bigdataworldasia.com/images/logo.png,Big Data & AI World Asia,2024-10-09,2024-10-10,"Marina Bay Sands Expo & Convention Centre, Singapore",,Premier event exploring the intersection of Big Data and AI,https://www.bigdataworldasia.com/,Data Science (0.43)|Asia Business News (0.42)|Real time Big Data (0.42)|Data and Analytics (0.42)|Business Intelligence (0.40)
https://www.cleantech.com/wp-content/uploads/2023/03/CTF-Asia-2023-Logo.png,Cleantech Forum Asia,2025-05-06,2025-05-07,Sheraton Towers Singapore,,Cleantech Forum Asia connects professionals in the sustainable,https://www.cleantech.com/event/cleantech-forum-asia/,CleanTech (0.50)|Asia Business News (0.45)|Sustainability (0.41)
https://www.cloudexpoasia.com/images/logo.png,Cloud Expo Asia Singapore 2024,2024-10-09,2024-10-10,Marina Bay Sands,,Cloud Expo Asia is a leading technology event for enterprise solutions,https://www.cloudexpoasia.com/,Asia Business News (0.49)|Green data centers (0.43)|Cloud Computing (0.40)|Information Technology and Services (0.39)|Global Business Event Directory (0.39)
https://www.sgpetfestival.com/wp-content/uploads/2024/01/logo-white-sgpetfestival.png,SG Pet Festival 2024,2024-08-02,2024-08-04,"Marina Bay Sands Singapore Convention Centre, Level 1, Hall A, B & C",,Step into the enchanting world of furry friends at the SG Pet Festival,https://www.clubpets.com.sg/sg-pet-festival/,Event promotion (0.36)|Exhibitions (0.33)|Event (0.30)
https://www.constellar.co/content/experience-fragments/constellar/sg/en/site/header/master/_jcr_content/root/container/image.coreimg.png/1677301200530/constellar-logo.png,Process Innovation Asia-Pacific,2024-11-19,2024-11-21,"Canton Fair Complex, Guangzhou",,,https://www.constellar.co/,Space Research and Technology (0.37)|CleanTech (0.34)|Manufacturing (0.34)|Venture Capital (0.31)|Space (0.31)
